"","center","Qst.LL","Qst.AIC","Qst.dAIC","AvgSpurF.LL","AvgSpurF.AIC","AvgSpurF.dAIC","AvgSpurM.LL","AvgSpurM.AIC","AvgSpurM.dAIC","MassF.LL","MassF.AIC","MassF.dAIC","mtdna.s.LL","mtdna.s.AIC","mtdna.s.dAIC","facialshieldlenF.LL","facialshieldlenF.AIC","facialshieldlenF.dAIC","facialshieldlenM.LL","facialshieldlenM.AIC","facialshieldlenM.dAIC","facialshieldwidF.LL","facialshieldwidF.AIC","facialshieldwidF.dAIC","facialshieldwidM.LL","facialshieldwidM.AIC","facialshieldwidM.dAIC","dorsal.LL","dorsal.AIC","dorsal.dAIC","facial.LL","facial.AIC","facial.dAIC","phenHI.LL","phenHI.AIC","phenHI.dAIC"
"AvgSpurF",346.0254,153.702187015976,-295.404374031953,756.784080405385,-153.077301571158,310.154603142316,0,-186.671430976814,385.342861953628,6.65542202057867,-318.010898493013,648.021796986027,16.8103445773296,-42.8030164841925,87.606032968385,77.6970266295548,-142.431457846132,296.862915692264,66.6567973965817,-190.526809277975,385.053618555951,42.6239375754541,-160.248056301003,324.496112602005,60.9657200108658,-206.465757389613,424.931514779227,86.799890674191,4.22436207788058,11.5512758442388,452.005217243335,9166.31445601937,-18312.6289120387,0,58.7106151355409,-105.421230271082,496.391468120793
"C00",349,156.9947996215,-301.989599243,750.198855194338,-153.079836766732,310.159673533464,0.00507039114864938,-186.642272486322,385.284544972644,6.59710503959553,-317.965146742398,647.930293484797,16.7188410760996,-42.5595181906833,87.1190363813666,77.2100300425364,-142.397258022062,296.794516044123,66.5883977484403,-190.303058379681,384.606116759362,42.1764357788657,-159.859095838616,323.718191677232,60.1877990860922,-206.08072485967,424.16144971934,86.0298256143045,7.64442517883449,4.71114964233103,445.165091041428,9166.31445601937,-18312.6289120387,0,61.2565806023618,-110.513161204724,491.299537187152
"C01",371.75,177.387788696242,-342.775577392483,709.412877044855,-153.28449759756,310.56899519512,0.414392052804317,-186.392122217685,384.78424443537,6.09680450232156,-317.612967128384,647.225934256768,16.0144818480711,-40.6993833043933,83.3987666087865,73.4897602699563,-141.684089095785,295.36817819157,65.1620598958874,-188.393228300754,380.786456601507,38.3567756210105,-156.473794979464,316.947589958928,53.4171973677891,-202.878229116594,417.756458233187,79.6248341281516,40.7438352446011,-61.4876704892021,378.966270909894,9166.31445601585,-18312.6289120317,7.04676494933665e-09,86.5693145827654,-161.138629165531,440.674069226344
"C02",394.5,217.706326830152,-423.412653660304,628.775800777034,-153.855808353343,311.711616706686,1.55701356437027,-186.096902637533,384.193805275065,5.5063653420163,-317.25659963638,646.51319927276,15.3017468640624,-38.1761662844452,78.3523325688905,68.4433262300603,-137.195207647913,286.390415295826,56.1842970001431,-185.990985949527,375.981971899055,33.552290918558,-152.06435622224,308.12871244448,44.5983198533407,-198.794539380885,409.58907876177,71.4574546567343,71.1065325525293,-122.213065105059,318.240876294038,470.38451710318,-920.76903420636,17391.8598778324,126.217552148662,-240.435104297325,361.377594094551
"C03",417.25,344.236718684783,-676.473437369566,375.715017067772,-154.793005862883,313.586011725766,3.43140858345026,-185.746792136354,383.493584272707,4.80614433965837,-317.412925605883,646.825851211765,15.6143988030682,-34.3607213647469,70.7214427294938,60.8124363906635,-135.60402399909,283.20804799818,53.0019297024972,-182.824788811158,369.649577622316,27.219896641819,-146.311068816482,296.622137632964,33.0917450418249,-192.606220407497,397.212440814994,59.0808167099579,136.509388211239,-253.018776422477,187.435164976619,405.469432162606,-790.938864325211,17521.6900477135,182.650748636059,-353.301497272117,248.511201119758
"C04",440,415.06824413763,-818.13648827526,234.051966162079,-156.016311912191,316.032623824381,5.87802068206554,-185.23761459535,382.475229190701,3.78778925765175,-316.67544048984,645.350880979681,14.1394285709836,-28.1411697231342,58.2823394462685,48.3733331074383,-132.162329188258,276.324658376515,46.1185400808323,-178.66406788895,361.3281357779,18.8984547974036,-136.484685425352,276.969370850704,13.4389782595645,-181.309677592931,374.619355185862,36.4877310808263,151.63391554949,-283.26783109898,157.186110300116,384.174907616154,-748.349815232308,17564.2790968064,240.782710249982,-469.565420499965,132.24727789191
"C05",450,432.20974311336,-852.41948622672,199.768968210619,-156.610698501053,317.221397002106,7.06679385979038,-184.988480504043,381.976961008086,3.28952107503687,-316.100481052197,644.200962104394,12.9895096956968,-24.2644741607306,50.5289483214613,40.6199419826311,-130.495745350263,272.991490700527,42.7853724048441,-176.554169767759,357.108339535518,14.6786585550212,-132.326334352732,268.652668705464,5.12227611432468,-177.114303636393,366.228607272786,28.0969831677498,165.509866324713,-311.019732649426,129.43420874967,434.479016489283,-848.958032978565,17463.6708790602,266.545028891139,-521.090057782279,80.7226406095964
"C06",455,448.36577357036,-884.73154714072,167.456907296618,-156.920106058968,317.840212117936,7.68560897562043,-184.877281675188,381.754563350376,3.06712341732737,-313.500028435338,639.000056870677,7.78860446197939,-22.016866154415,46.0337323088299,36.1247259699997,-128.564935828714,269.129871657428,38.9237533617451,-175.476801046563,354.953602093126,12.5239211126295,-129.900426452764,263.800852905528,0.270460314388515,-166.484105418812,344.968210837625,6.83658673258884,205.092926649305,-390.18585329861,50.2680881004868,309.091860598271,-598.183721196541,17714.4451908422,276.809278121393,-541.618556242785,60.1941421490901
"C07",460,480.960287923043,-949.920575846086,102.267878591253,-157.240649975221,318.481299950443,8.32669680812688,-184.766632342732,381.533264685465,2.84582475241587,-313.498500853488,638.997001706976,7.78554929827862,-19.549769979734,41.0995399594679,31.1905336206377,-128.573417363367,269.146834726734,38.9407164310516,-174.416077016171,352.832154032341,10.4024730518446,-129.777213325495,263.55442665099,0.0240340598504645,-166.484105418812,344.968210837625,6.83658673258884,181.944109277942,-343.888218555885,96.5657228432119,364.561603772798,-709.123207545597,17603.5057044932,286.050200050443,-560.100400100887,41.7122982909884
"FacWidF",461.2073,481.427435891281,-950.854871782563,101.333582654776,-157.319673758079,318.639347516157,8.48474437384175,-184.738440299813,381.476880599626,2.78944066657692,-313.498500671224,638.997001342449,7.78554893375144,-18.9198630651171,39.8397261302342,29.930719791404,-128.569197264365,269.138394528731,38.9322762330482,-174.165561420021,352.331122840042,9.90144185954586,-129.76519629557,263.530392591139,0,-166.484105418812,344.968210837625,6.83658673258884,190.689775043784,-361.379550087568,79.074391311529,363.353091164217,-706.706182328433,17605.9227297103,288.197053805283,-564.394107610565,37.4185907813097
"C08",465,489.713607555281,-967.427215110562,84.7612393267766,-157.571935767609,319.143871535217,8.98926839290141,-184.637014912208,381.274029824417,2.58658989136802,-313.500627419317,639.001254838633,7.78980242993612,-16.851388461887,35.702776923774,25.7937705849438,-128.584860336509,269.169720673017,38.9636023773347,-173.399615513608,350.799231027217,8.36955004672018,-129.915938875082,263.831877750163,0.301485159023969,-166.484105418812,344.968210837625,6.83658673258884,207.390160332436,-394.780320664871,45.6736207342254,347.07750833734,-674.15501667468,17638.4738953641,294.69381212856,-577.387624257119,24.4250741347561
"C09",470,512.016487065923,-1012.03297413185,40.1554803054923,-157.913555859168,319.827111718336,9.67250857602056,-183.343720054776,378.687440109551,1.76502283011359e-07,-313.54872736704,639.09745473408,7.88600232538283,-13.915752203475,29.8315044069499,19.9224980681197,-128.664744578679,269.329489157358,39.1233708616749,-172.452738734654,348.905477469307,6.47579648881077,-130.453423504058,264.906847008116,1.37645441697691,-163.519594736707,339.039189473415,0.907565368379153,198.016526176998,-376.033052353997,64.4208890450997,317.484088047587,-614.968176095174,17697.6607359436,302.054330161266,-592.108660322531,9.70403806934371
"FacAd",474.7498,527.386612798159,-1042.77322559632,9.41522884102028,-158.247271391888,320.494542783776,10.3399396414601,-183.343719967127,378.687439934254,1.20553522720002e-09,-313.466183476643,638.932366953286,7.72091454458882,-10.9504672634494,23.9009345268989,13.9919281880687,-128.541976458088,269.083952916175,38.8778346204926,-171.636658001299,347.273316002598,4.84363502210124,-131.229002320903,266.458004641807,2.92761205066728,-163.228700902141,338.457401804282,0.325777699246203,207.893677102347,-395.787354204694,44.6665871944022,254.733068383892,-489.466136767783,17823.162775271,306.336901677661,-600.673803355323,1.1388950365523
"C10",475,527.597046123703,-1043.19409224741,8.99436218993264,-158.265091307803,320.530182615606,10.3755794732904,-183.34371996659,378.687439933181,1.31763044919353e-10,-313.46143898526,638.92287797052,7.71142556182281,-10.7922579398388,23.5845158796776,13.6755095408474,-128.537444386107,269.074888772214,38.8687704765311,-171.596220727597,347.192441455194,4.76276047469747,-131.275584639765,266.55116927953,3.02077668839115,-163.207647674069,338.415295348138,0.283671243102162,208.934962160415,-397.869924320829,42.5840170782673,320.002250892739,-620.004501785478,17692.6244102533,306.454862301837,-600.909724603674,0.90297378820128
"PhenHI",476.71,529.10638523774,-1046.21277047548,5.9756839618592,-158.387515297368,320.775030594735,10.6204274524193,-183.343719966524,378.687439933049,0,-313.419372194121,638.838744388242,7.62729197954491,-9.71575624216359,21.4315124843272,11.522506145497,-128.511440899783,269.022881799565,38.8167635038827,-171.327177039408,346.654354078815,4.22467309831848,-131.606410123298,267.212820246596,3.68242765545654,-163.10058829289,338.201176585781,0.0695524807449601,219.359416291028,-418.718832582057,21.7351088170399,292.815915989475,-565.631831978951,17746.9970800598,306.906349195938,-601.812698391875,0
"FacLenF",477.8654,530.081710158591,-1048.16342031718,4.02503412015562,-158.470853248004,320.941706496008,10.7871033536927,-183.343719966527,378.687439933053,4.49063009000383e-12,-313.365910481641,638.731820963281,7.52036855458402,-8.99991392861421,19.9998278572284,10.0908215183982,-128.499049785671,268.998099571342,38.7919812756592,-171.15284805623,346.305696112459,3.87601513196245,-131.840644413268,267.681288826536,4.15089623539671,-163.070807174544,338.141614349089,0.00999024405280124,224.368536545325,-428.73707309065,11.7168683084467,284.937895712782,-549.875791425564,17762.7531206132,306.817571281682,-601.635142563365,0.177555828510663
"C11",480,531.419625248547,-1050.83925049709,1.34920394024516,-158.626113530315,321.25222706063,11.0976239183146,-183.343719966558,378.687439933116,6.66773303237278e-11,-312.97714022269,637.954280445381,6.74282803668359,-7.72993677341899,17.459873546838,7.55086720800778,-128.488950787373,268.977901574746,38.7717832790636,-170.847341465042,345.694682930084,3.2650019495876,-132.290034336486,268.580068672972,5.04967608183296,-163.065812052518,338.131624105036,0,226.704248865607,-433.408497731215,7.04544366788167,311.830533609076,-603.661067218152,17708.9678448206,305.547143085965,-599.094286171931,2.7184122199443
"Qst",483.2081,532.094227218669,-1052.18845443734,0,-158.862546650057,321.725093300113,11.5704901577976,-183.731498909387,379.462997818774,0.775557885724993,-314.070933574677,640.141867149354,8.93041474065626,-6.05742665156493,14.1148533031299,4.20584696429965,-128.514891296241,269.029782592483,38.8236642968,-170.431013654755,344.86202730951,2.43234632901385,-132.98579318677,269.97158637354,6.44119378240066,-164.161929428699,340.323858857399,2.19223475236294,229.798210439838,-439.596420879676,0.857520519420518,281.458581323475,-542.917162646949,17769.7117493918,299.202248085848,-586.404496171695,15.4082022201798
"C12",485,531.873370030416,-1051.74674006083,0.441714376505388,-158.996186007739,321.992372015478,11.837768873162,-183.808002920247,379.616005840493,0.928565907444295,-314.128043522309,640.256087044618,9.0446346359206,-5.30928352805517,12.6185670561103,2.70956071728013,-128.558050464531,269.116100929061,38.9099826333787,-170.222231721505,344.44446344301,2.01478246251366,-133.375063806097,270.750127612194,7.21973502105476,-164.427085710606,340.854171421213,2.72254731617676,229.872460381624,-439.744920763249,0.709020635847651,297.739229125386,-575.478458250771,17737.150453788,293.660153430496,-575.320306860991,26.4923915308838
"DorAd",487.3008,531.168944879506,-1050.33788975901,1.85056467832669,-159.169397229351,322.338794458702,12.1841913163865,-183.894334702968,379.788669405935,1.10122947288653,-314.127276750251,640.254553500501,9.04310109180381,-4.59038886355108,11.1807777271022,1.27177138827195,-128.649465821562,269.298931643125,39.092813347442,-169.98058930435,343.9611786087,1.53149762820379,-133.869469285591,271.738938571183,8.20854598004343,-164.523334312516,341.046668625033,2.91504451999691,230.226970699548,-440.453941399097,0,245.374837603324,-470.749675206648,17841.8792368321,287.358793750936,-562.717587501872,39.0951108900031
"C13",490,529.796035596504,-1047.59207119301,4.59638324432945,-159.374865959799,322.749731919598,12.5951287772821,-183.992558462467,379.985116924934,1.29767699188562,-314.129163443348,640.258326886696,9.04687447799836,-4.10079649245232,10.2015929849046,0.292586646074424,-128.804138031201,269.608276062401,39.4021577667183,-169.736830786369,343.473661572738,1.04398059224155,-134.441298272934,272.882596545868,9.35220395472902,-164.668794332284,341.337588664568,3.2059645595325,229.526863835671,-439.053727671341,1.40021372775533,210.592684182846,-401.185368365692,17911.4435436731,281.003536320708,-550.007072641415,51.8056257504601
"FacWidM",491.0478,529.030118798723,-1046.06023759745,6.12821683989137,-159.455271325192,322.910542650385,12.7559395080688,-184.032296899609,380.064593799218,1.37715386616873,-314.132942751279,640.265885502557,9.05443309385976,-4.00640582837262,10.0128116567452,0.103805317915041,-128.873910206536,269.747820413072,39.5417021173892,-169.654198676646,343.308397353291,0.878716372794656,-134.661922127763,273.323844255527,9.79345166438736,-164.773688963536,341.547377927072,3.41575382203627,227.832332575437,-435.664665150873,4.78927624822313,177.561866121039,-335.123732242079,17977.5051797967,278.471793026008,-544.943586052015,56.8691123398602
"mtdna.s",492.5784,528.084591933923,-1044.16918386785,8.01927056949262,-159.573360981762,323.146721963523,12.9921188212075,-184.093338561687,380.186677123375,1.49923719032614,-314.142751501508,640.285503003015,9.07405059431801,-3.9545031694151,9.90900633883021,0,-128.981047220007,269.962094440013,39.7559761443304,-169.545879632722,343.091759265444,0.662078284947881,-134.984227425291,273.968454850582,10.438062259443,-164.994836442631,341.989672885262,3.85804878022623,228.282022438564,-436.564044877127,3.88989652196955,269.690746224926,-519.381492449852,17793.2474195889,274.570794648171,-537.141589296342,64.6711090955332
"C14",495,526.168236732725,-1040.33647346545,11.8519809718889,-159.761705977366,323.523411954732,13.3688088124164,-184.193166622033,380.386333244066,1.69889331101683,-314.170937574865,640.341875149729,9.13042274103202,-4.05611322895951,10.112226457919,0.203220119088822,-129.153748383609,270.307496767218,40.101378471535,-169.405169648718,342.810339297436,0.380658316939503,-135.497594569167,274.995189138333,11.4647965471941,-165.561676609637,343.123353219275,4.99172911423909,224.878024317024,-429.756048634048,10.6978927650482,258.947607616787,-497.895215233573,17814.7336968052,273.048664102188,-534.097328204376,67.7153701874992
"C15",500,518.80395105173,-1025.60790210346,26.5805523338779,-160.156255602919,324.312511205838,14.1579080635224,-184.210069337696,380.420138675393,1.73269874234416,-313.729871641895,639.45974328379,8.24829087509238,-4.82491366616071,11.6498273323214,1.74082099349122,-129.491138862462,270.982277724925,40.7761594292422,-169.236363881915,342.472727763831,0.043046783334205,-136.591437039767,277.182874079534,13.6524814883942,-167.405803598458,346.811607196915,8.67998309187925,204.056710570934,-388.113421141868,52.3405202572284,202.170004527134,-384.340009054268,17928.2889029845,263.444591481374,-514.889182962747,86.923515429128
"FacLenM",503.0938,514.1550824849,-1016.3101649698,35.8782894675385,-160.40405061833,324.80810123666,14.6534980943441,-184.380029688095,380.76005937619,2.07261944314098,-313.720604391937,639.441208783874,8.22975637517641,-5.57784703013878,13.1556940602776,3.24668772144736,-129.683476692948,271.366953385896,41.1608350902135,-169.214840490248,342.429680980497,0,-137.303365153787,278.606730307575,15.0763377164357,-168.685057194495,349.37011438899,11.2384902839547,208.340257887804,-396.680515775608,43.7734256234883,148.743562658875,-277.48712531775,18035.141786721,238.20378209909,-464.40756419818,137.405134193695
"C16",510,496.411960788186,-980.823921576373,71.3645328609655,-160.966675655604,325.933351311209,15.7787481688931,-184.371143809878,380.742287619756,2.05484768670692,-313.71838290753,639.43676581506,8.22531340636272,-7.72823572762514,17.4564714552503,7.54746511642008,-130.088633200383,272.177266400766,41.9711481050829,-169.391350444883,342.782700889765,0.353019909268596,-139.015550217872,282.031100435743,18.500707844604,-171.708401952909,355.416803905817,17.2851798007816,200.964370105547,-381.928740211095,58.5252011880019,127.79135252776,-235.58270505552,18077.0462069832,222.877581803798,-433.755163607597,168.057534784278
"AvgSpurM",525.1619,453.871089700222,-895.742179400444,156.446275036895,-162.24274505088,328.485490101759,18.3308869594434,-184.380585822758,380.761171645515,2.07373171246633,-313.107416477985,638.21483295597,7.00338054727285,-13.2955575156347,28.5911150312694,18.6821086924392,-130.736033173758,273.472066347515,43.2659480518325,-170.786205712385,345.57241142477,3.14273044427352,-143.31829233982,290.636584679639,27.1061920884999,-176.392919196565,364.785838393131,26.6542142880949,176.280428278206,-332.560856556411,107.893084842685,125.747020227747,-231.494040455494,18081.1348715833,154.530315568069,-297.060631136138,304.752067255737
"C17",550.5,453.158951242047,-894.317902484094,157.870551953245,-164.472205768974,332.944411537948,22.7898083956322,-184.484784193275,380.96956838655,2.28212845350089,-311.228474766481,634.456949532961,3.24549712426392,-21.5093784843758,45.0187569687516,35.1097506299214,-133.734067699377,279.468135398753,49.2620171030707,-175.818710064645,355.63742012929,13.2077391487937,-150.417658221741,304.835316443482,41.3049238523424,-187.725195788369,387.450391576739,49.3187674717032,168.225975986433,-316.451951972865,124.001989426231,193.527377639134,-367.054755278269,17945.5741567605,128.653969855406,-245.307939710812,356.504758681063
"C18",591,311.6092227449,-611.2184454898,440.970008947538,-168.171012385554,340.342024771108,30.1874216287918,-185.022047876023,382.044095752046,3.35665581899667,-309.676413738482,631.352827476964,0.141375068266484,-29.4650475844421,60.9300951688843,51.0210888300541,-136.303796631776,284.607593263551,54.4014749678685,-183.26878687703,370.537573754061,28.1078927735643,-158.069486022844,320.138972045688,56.6085794545485,-194.270275230125,400.540550460251,62.4089263552149,58.6223885048918,-97.2447770097837,343.209164389313,-2.07459182861337,24.1491836572267,18336.778095696,33.2390447249725,-54.4780894499449,547.33460894193
"MassF",611.0013,304.39940623435,-596.798812468701,455.389641968638,-170.010184385282,344.020368770564,33.865765628248,-185.312399553158,382.624799106316,3.93735917326762,-309.605726204349,631.211452408697,0,-32.1239295240493,66.2478590480986,56.3388527092684,-114.774313224964,241.548626449927,11.3425081542445,-185.330550083718,374.661100167436,32.2314191869391,-160.665358843024,325.330717686049,61.8003250949095,-195.610412691141,403.220825382282,65.0892012772458,47.7698772135886,-75.5397544271772,364.914186971919,21.9765286873577,-23.9530573747154,18288.675854664,26.3599811394236,-40.7199622788471,561.092736113028
"C19",631.5,301.749727460336,-591.499454920672,460.688999516667,-171.877551826943,347.755103653886,37.6005005115699,-185.529355569658,383.058711139317,4.37127120626792,-309.92976452911,631.859529058219,0.64807664952184,-34.3557285066638,70.7114570133277,60.8024506744975,-130.303471463455,272.60694292691,42.4008246312268,-186.806315029932,377.612630059863,35.1829490793669,-162.783875710713,329.567751421427,66.0373588302874,-196.58940076187,405.178801523739,67.0471774187034,-5.87902031671262,31.7580406334252,472.211982032522,13.7023481150176,-7.40469623003522,18305.2242158087,21.1535810588782,-30.3071621177563,571.505536274119
"C20",672,187.585356943064,-363.170713886128,689.017740551211,-175.455999060575,354.91199812115,44.7573949788343,-185.793504395288,383.587008790576,4.89956885752736,-312.399745990814,636.799491981628,5.58803957293105,-37.6997774138611,77.3995548277221,67.4905484888919,-109.103059147841,230.206118295683,0,-188.702198676527,381.404397353053,38.9747163725565,-165.843533051228,335.687066102456,72.1566735113171,-197.892462477549,407.784924955098,69.653300850062,-32.3652538361991,84.7305076723982,525.184449071495,-6.05085764917441,32.1017152983488,18344.7306273371,14.0599374157237,-16.1198748314474,585.692823560428
